scan_id,original_shape_Sphericity,original_shape_SurfaceVolumeRatio,original_shape_Maximum3DDiameter,original_glcm_Contrast,original_glcm_Correlation,original_glcm_Idm,original_glszm_SmallAreaEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_ZonePercentage,original_glrlm_ShortRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_RunPercentage
b40c11b59aad,0.8292926698682968,3.1053844305072182,3.5131588572465664,1.5574209486166006,0.481916010716517,0.5468152173913043,0.21027777777777779,14.333333333333334,0.2903225806451613,0.8555555555555555,1.711111111111111,0.8225806451612903
5c3d2551ab37,0.600829277844593,2.831016139894346,20.14134055228609,2.567042488892693,0.23276534511150745,0.4921276330230644,0.49996384479717815,14.885714285714286,0.3465346534653465,0.9480576634689336,1.264939262616085,0.9322162985529323
0edbb636eb6f,0.6520175148229447,2.4693533259367,14.314384769459181,3.7193033802668354,0.5194737631572169,0.4265555083094657,0.6326412037037037,6.966666666666667,0.4918032786885246,0.8737768266373636,1.551188989746842,0.8524590163934427
6dc8ccbd847b,0.31904189176829784,1.610086917506354,96.97564621602113,84.2961199055193,0.2251252695849164,0.17634955584712075,0.7350341687822175,4.242933537051184,0.6180358829084042,0.9748706890789713,1.1278188953467516,0.9645892351274786
da97e807a230,0.4519512102594467,2.4969531968050713,75.40193810843202,7.299272928992411,0.6718012323844708,0.37344821934692907,0.6403338001867414,4.9411764705882355,0.5666666666666667,0.8996949736990001,1.4873603985361326,0.8714285714285714
cc019b19e762,0.4065805143149467,1.5061848193050296,62.031840639161075,58.09492009478318,0.1305620967745396,0.20687078207647497,0.686152615660715,5.611475409836066,0.5480682839173405,0.9685657386729167,1.1624698492177477,0.9562512958739374
8e54d9526594,0.8431983465652557,2.020128421183792,4.978138241507813,7.4529447865381195,0.7336891082508687,0.3275305139281889,0.6647927689594357,5.755102040816326,0.5444444444444444,0.9142689874303631,1.546172839506173,0.8777777777777778
2dfe9d74b92e,0.7285303327107453,2.5825768931530253,6.591898436717605,17.553215243537824,0.2286958308142402,0.2573759712237164,0.8043817204301075,3.225806451612903,0.6739130434782609,0.9776142462188974,1.0895430151244105,0.9715719063545152
586a9cfb3203,0.7136632102388116,1.9096357952794327,8.290443010629769,10.213153543846229,0.43689782502250607,0.31889783161810203,0.5184803201227295,9.10344827586207,0.4264705882352941,0.9577204753632693,1.2033964110115094,0.945135746606335
11f04b38fc11,0.38632751646644636,1.5070519347097926,113.38430401395298,21.831397771207033,0.3034052274467584,0.30494224720910057,0.6447213177143678,22.448757763975156,0.4168284789644013,0.9487036822286454,1.326314360712708,0.927408513816281
9b27ab368157,0.7479609026219122,2.836627722694746,4.605745392984723,3.802189205721814,0.3708851328848287,0.4840858496788803,0.7987132352941176,5.9411764705882355,0.5862068965517241,0.8647632575757576,1.7637373737373738,0.8275862068965518
0ff37eff0dfa,0.8430133287090215,2.6014504330385937,3.8426065372348495,7.991757246376812,0.5204628724313279,0.28522106788570983,0.6301169590643274,2.9473684210526314,0.6333333333333333,0.9218082922824301,1.3127668308702791,0.9083333333333333
dd177185bf8e,0.44124567369187634,2.2938502899931237,102.32146370315805,8.138810164336459,0.2697286120334892,0.33345846983491884,0.5421241787313216,6.794871794871795,0.47560975609756095,0.9576819985326966,1.1763243290379142,0.9474671669793622
1111641eb4d7,0.7879353457668136,3.928013182364816,3.2732976551273945,2.316666666666667,0.028384291493519016,0.4716666666666667,0.71875,4.0,0.6,0.9114583333333333,1.3541666666666665,0.9
2ab33b615186,0.4180137726116977,2.413343201823854,84.88066106914552,32.06002934896152,-0.002635273663666517,0.25281690460272643,0.5995195515954865,6.915254237288136,0.48360655737704916,0.9597888956529105,1.201788722878584,0.9476670870113494
a88f8211f184,0.3369529840166059,1.6062128977658587,98.27514388821825,148.68176795873026,0.26674759090917843,0.16079743754311768,0.7153444105496567,5.154001344989912,0.5831372549019608,0.9719585210178856,1.147244588004003,0.9603921568627451
dc919195be21,0.4780234535650142,2.608059508667201,84.12545737699106,5.674744926176881,-0.20842168522025992,0.34354177393209534,0.6043267973856209,5.541176470588235,0.5279503105590062,0.9656083860287106,1.1584000806467696,0.9569995222169135
28b794412379,0.5116138257392607,1.2316058783442734,34.18583248332743,28.18230701683546,-0.0025194884374513285,0.24246067855129658,0.5663162055873343,20.208133971291865,0.34746467165419787,0.952092228300108,1.330110658974628,0.9278086834196559
b10da951f7fe,0.546981339072551,1.706054698221568,37.58685990484046,30.364276864242548,0.342655109129896,0.22322432213031743,0.6927986534119821,4.486274509803922,0.5848623853211009,0.9728728912098324,1.1387222186797323,0.9624206069160199
545cbd41cd62,0.8654111502164863,2.513220646155414,3.8154295625239936,9.514819245082403,0.45400458229778584,0.29717778179852483,0.6046006944444444,3.5625,0.5925925925925926,0.919330808080808,1.3731818181818183,0.8981481481481481
2494e8a61b15,0.521286868227932,2.1643316926945193,78.03334623736188,10.754775843409941,0.7626935814303281,0.2950449300730049,0.7021762589928058,3.028776978417266,0.6525821596244131,0.9267387411874498,1.3313917535228368,0.9061032863849765
a5cd12b349c2,0.47257626558729543,2.464027201551142,28.873105998489322,34.64038634213831,-0.3716775972401494,0.15375405385221236,0.5750185238414613,5.401408450704225,0.5126353790613718,0.9680759798876328,1.1588324465231126,0.958622604831991
7c0fe137a8fb,0.3358147528279555,2.727997395788322,84.89367847789265,29.427224243839856,0.539979164681948,0.27979128436161427,0.6813496087868866,6.4817073170731705,0.5521885521885522,0.9682330327142453,1.1699614967652177,0.9560994560994561
564a8f856834,0.4677642995589165,2.106351719602521,85.3470786865727,69.61654404868605,0.15843383388298252,0.18485995667939573,0.7087264394293872,3.5925925925925926,0.6237623762376238,0.9750532534377989,1.1179280224495036,0.9664889565879666
7d1f96639e80,0.4166925072711786,2.2413062271883857,87.98127824864575,44.29831040436724,0.43828933103168044,0.2434614684717498,0.6378180103852804,4.735159817351598,0.5516372795969773,0.9677068714270043,1.1456173668931247,0.9579538849060261
153f6c6f2783,0.29405900623161246,1.2067514331267357,117.47670667552833,218.68847362939263,0.3749073380446415,0.154442482106313,0.7491133059138009,4.546019900497512,0.6205299717005403,0.97425744263925,1.1276466915869625,0.9642001939403535
0a9aaf8016e5,0.439467348667281,1.7778262100793292,38.04783430515461,64.98620225266876,0.2697932728637019,0.20287922021889024,0.723949790719977,3.766798418972332,0.6309226932668329,0.976393679145141,1.1104988012956072,0.9681565317475543
eb8d7ab4373a,0.8037665124884844,2.2877506574749824,5.150282116912535,4.344980801240299,0.4866142918641633,0.39664929825323053,0.6070086248785227,6.464285714285714,0.49122807017543857,0.9058000920433196,1.7959230011474592,0.8596491228070176
ec2d8d2e430d,0.734371879737577,2.1014388522537466,6.798531586915019,10.870966895630655,0.08151486028790259,0.2904466247396593,0.5751564319421462,11.35135135135135,0.42045454545454547,0.9553806766133662,1.2174690035908768,0.9423076923076922
aa30c85e60b1,0.44799043778594494,2.314604112272551,104.05862601002728,10.832541964456858,0.6896965679354444,0.3194220742663806,0.7548072481083233,3.367741935483871,0.6623931623931624,0.9244675960128422,1.3611482233141587,0.9006410256410257
